ltable_id,rtable_id,label
2531,2038,0
1272,2197,0
1252,246,0
973,1119,0
343,1026,0
472,527,0
2095,782,0
1070,1039,1
713,1455,0
2203,342,0
2036,49,0
1879,1217,0
2392,850,0
1610,1046,0
814,1102,1
2178,1870,0
994,817,1
2409,707,0
1771,706,0
1090,140,0
931,2160,0
1278,287,0
1726,1509,1
542,104,0
2296,639,0
82,1863,0
1583,706,0
543,207,0
2248,386,0
1426,1727,1
769,864,1
1097,342,0
691,622,1
1505,2220,0
98,1908,1
978,179,1
988,1768,0
2540,1236,0
1631,1632,0
799,1758,0
2008,1976,0
1370,1267,0
1782,942,1
2532,1374,1
2171,855,0
1151,323,0
402,2135,1
1502,1979,0
2497,176,0
994,1954,0
2046,1463,0
2187,1625,0
398,1667,0
1050,811,0
2570,1299,0
674,199,0
1480,952,0
471,342,0
687,2201,0
1269,625,0
1471,1912,0
744,1020,0
542,1983,0
1090,1277,0
808,1189,0
1371,1776,1
433,899,0
2470,2184,0
2195,1440,0
58,1001,0
1448,594,0
26,1048,0
2546,1576,0
58,576,0
1281,364,1
2069,1407,1
2407,228,0
935,658,0
2546,790,0
76,1209,1
909,1048,0
944,256,0
2232,1220,0
640,951,0
863,1961,0
1947,1779,1
1718,1307,0
2486,1898,0
2422,1839,0
373,1447,1
927,4,0
744,1507,0
1595,1266,0
2364,1505,0
1187,811,1
291,476,0
2037,508,0
359,526,0
703,1983,0
2022,26,1
942,512,0
643,698,1
1646,1630,0
2022,306,0
2091,544,0
1370,1785,0
2284,59,0
2579,1844,1
1646,879,0
245,2269,0
991,2117,0
2161,1235,0
2581,1390,1
289,268,0
253,1035,0
179,407,1
890,17,0
1644,1600,0
756,1580,1
2550,343,0
1575,1314,1
2028,556,1
1553,939,1
1903,1233,0
2091,565,0
656,340,0
1030,441,0
2402,1885,0
1639,650,0
442,423,1
1589,691,1
2389,1527,0
444,1902,0
1097,917,0
1440,1462,0
1879,1088,0
1722,1837,0
1965,1448,1
65,1357,0
1230,1846,0
7,1912,0
1689,1458,0
1463,370,0
925,1114,0
1699,257,1
743,2207,0
804,1761,0
1105,249,0
490,650,0
2296,1758,0
2389,417,1
1370,2003,1
1619,767,0
2494,1983,0
1400,589,0
1237,22,1
175,2211,0
1680,1786,0
1036,1711,1
2611,1237,1
420,1885,0
298,953,1
1116,1732,0
1471,577,0
1743,1191,0
2,986,0
901,866,0
1139,562,0
2497,1912,0
1272,2177,0
1517,594,0
907,526,0
168,194,0
2108,1795,0
668,1988,1
1694,313,1
1020,323,1
1490,1851,1
692,384,0
282,1255,1
162,588,0
286,2037,0
103,950,1
538,1771,0
2095,2038,0
1659,1160,0
2361,1931,0
1220,1969,0
1996,2117,0
1385,127,1
1346,664,0
1163,688,0
1752,1030,0
1713,141,0
1690,1186,0
362,174,1
608,2229,1
385,694,0
2500,1437,0
1365,2154,0
2556,1575,0
1107,97,0
811,1513,0
2604,1363,0
2499,814,1
708,2131,0
2487,646,0
1795,923,0
870,772,0
141,1097,0
2561,1320,0
276,112,0
1015,742,0
1545,1901,0
1468,104,0
2392,420,0
597,1415,0
39,914,1
320,2209,0
11,1862,0
429,1364,1
2043,612,0
2371,1216,0
890,1393,0
778,1749,0
640,1050,1
1471,1035,0
1577,1992,0
2058,1345,0
3,1912,0
731,676,0
2313,258,0
283,371,1
1427,573,0
558,1879,1
1661,139,0
1679,1520,0
1060,1221,1
2549,2256,1
147,1422,0
1016,384,0
742,0,0
291,594,0
2008,1317,0
2278,640,0
458,2118,1
508,1885,0
2446,2075,0
1804,2162,1
1044,1519,0
927,1040,0
11,2117,0
502,542,0
1428,247,0
2555,420,0
1310,1935,0
627,1088,0
1241,1846,0
104,2174,1
781,1690,0
1729,1566,0
780,1811,1
365,212,0
1513,1802,0
1742,1934,0
261,1931,1
1857,1438,0
1170,1399,0
2571,1279,0
644,1663,0
688,1866,1
415,1468,1
2489,902,0
2247,1608,1
1738,589,0
36,1915,0
1161,429,1
1829,1035,0
91,1328,1
253,1447,0
1756,722,1
692,777,0
705,619,0
973,1055,0
2540,1915,0
1480,594,0
2615,1406,1
651,720,0
1081,1980,1
1450,1048,0
2220,443,0
2154,2227,0
3,1463,0
933,1195,0
2156,337,0
427,2027,0
599,987,1
984,590,0
1542,1413,0
1747,455,0
258,2059,0
1772,1052,0
866,553,1
1112,125,0
378,1479,0
1066,742,0
1619,1704,0
1892,2126,0
855,1098,0
1353,2126,0
2392,218,0
1369,668,0
1990,230,0
1669,1511,0
1514,1599,0
941,342,0
563,940,0
1453,299,1
633,2037,0
1347,1035,0
2351,1026,0
1518,1917,1
2277,889,0
568,1777,0
863,1443,0
742,1898,0
449,1001,0
753,879,0
1117,1870,0
1054,1155,1
2546,2245,0
289,1938,0
2385,636,0
592,1883,0
1496,382,0
2091,1704,0
57,899,1
543,492,0
2297,35,0
153,1878,0
776,706,0
2179,1254,1
810,917,0
1236,660,1
341,2240,0
674,1342,0
1330,2010,0
16,352,1
35,2036,0
1634,1145,0
1685,1715,0
915,409,0
953,577,0
1304,1912,0
2402,2010,0
2287,1745,0
250,812,1
2008,1983,0
2126,347,0
15,2146,0
1914,551,0
1385,1752,0
347,1008,0
2096,1490,0
987,990,0
1380,598,0
972,1513,1
1542,1463,0
2128,1516,0
2261,1825,0
1296,609,1
1979,1667,0
1050,1156,0
66,1895,0
69,1463,0
1971,1744,0
730,741,1
153,782,0
561,952,0
320,304,0
1400,1527,0
1827,713,1
783,1915,0
1291,455,0
1799,1976,1
1666,1158,1
1139,1689,0
1248,1594,0
2151,1614,0
2595,1542,0
2005,1524,0
1107,1665,0
1851,1734,1
1722,79,0
444,1854,1
1098,1413,0
2050,1620,0
374,383,1
1799,2276,0
1557,2228,0
146,968,0
526,1498,0
101,1846,0
58,1665,0
1706,2019,0
2039,992,0
1266,2142,1
677,722,0
1154,1011,0
341,1318,0
2229,328,0
360,1234,0
1160,924,0
1377,518,1
683,1744,1
1163,594,0
2294,1376,0
271,336,0
2084,720,0
289,1667,0
2430,1713,0
182,1209,0
338,542,0
2008,791,0
829,1026,0
1974,468,1
747,594,0
2225,1243,1
1436,224,1
1645,551,0
1422,542,0
2478,910,0
2351,1800,0
1195,343,0
1220,1587,0
854,932,0
2095,90,0
2131,225,1
1034,1637,0
2150,1718,1
2129,1431,0
1119,373,0
1368,190,0
2395,501,0
2302,591,0
2009,184,0
1091,368,0
272,1313,0
2074,1497,0
858,1139,1
1557,2226,1
2131,2243,0
2394,409,1
1358,2157,1
2528,60,0
1920,291,1
99,508,0
815,1084,0
290,54,0
1933,1862,0
156,742,0
2540,218,0
355,2120,1
1116,848,0
889,346,0
1160,334,0
2183,1534,0
2065,1865,0
726,546,0
373,1597,0
2545,565,0
679,88,0
2007,1198,1
1459,1307,0
542,1035,1
2523,2256,0
1280,1755,1
1055,1117,0
306,2019,0
2503,1812,0
1363,2047,0
2131,0,0
1985,1787,0
1639,527,0
1203,2158,1
329,1251,1
2367,1640,0
1268,754,0
1428,2207,0
1159,62,0
1768,383,0
122,1048,0
1658,2081,0
1080,1604,0
987,1163,0
2497,225,0
2244,1178,0
1019,629,1
490,334,0
168,1821,1
295,757,1
1698,6,1
305,772,1
1812,1138,1
1138,1921,0
153,1855,0
2609,1343,1
1046,1961,0
97,1934,0
392,1001,0
2183,384,0
466,67,0
2246,1953,0
1766,1011,1
2549,1376,0
513,1717,1
1463,1699,0
2426,1905,0
1659,2244,0
954,980,0
933,207,0
496,314,0
2144,516,0
237,1972,1
159,98,0
188,749,1
909,2255,0
2013,1049,0
179,1906,0
778,340,0
2540,1419,0
1385,952,0
1870,171,0
476,1915,0
609,1490,0
1209,1715,0
936,1063,0
1359,1648,0
2232,1787,1
2315,1114,0
11,152,0
1029,970,1
70,963,1
2486,1431,0
1814,797,0
2332,975,1
1727,1937,1
1312,997,0
1098,1320,0
743,1527,0
2365,1838,1
284,917,0
2546,2138,0
2436,600,1
1577,488,0
1033,1649,0
828,465,0
817,196,1
1275,1547,0
1181,306,0
162,262,0
2386,1303,0
22,152,0
2117,1619,0
27,1202,0
1767,2028,1
1798,1827,0
1648,1518,0
2474,2214,0
580,760,0
78,1150,0
1085,2018,0
591,1823,0
2320,1250,1
1571,556,0
1112,118,0
353,270,0
398,2010,0
1050,2107,0
2315,1898,0
2241,2228,1
361,1432,0
543,793,0
234,1789,0
2248,1440,0
385,759,0
2128,307,0
1568,291,0
1572,67,0
1879,1362,0
726,526,0
2030,2208,1
2550,1239,0
531,1089,1
2452,1040,0
1450,1675,0
708,56,0
2602,1490,0
304,527,0
2296,1233,0
1489,1017,0
1771,2013,0
1456,1172,1
1409,306,0
2135,2113,1
1790,706,1
958,551,0
25,806,1
2111,542,0
1138,1728,0
690,304,0
155,747,0
1366,1446,0
981,1640,0
2194,118,0
234,1471,0
63,1718,0
935,755,0
2296,1898,1
2199,833,1
1409,1794,0
2169,1578,1
2013,1145,0
1107,1939,1
1646,2019,0
817,2274,0
775,1178,0
892,2243,0
1836,2036,0
198,1542,0
1896,1020,0
2241,2220,0
309,543,0
1596,1489,0
823,1600,0
2120,769,1
2452,576,0
110,1833,0
2131,1159,0
26,1066,0
1792,1296,0
2308,1805,0
1480,1752,0
833,720,0
1254,1356,0
1541,199,0
135,790,0
2226,875,1
705,2125,0
1355,899,0
2574,451,0
631,328,0
1872,1174,1
2369,1220,0
539,1532,0
1897,127,0
826,1583,0
1952,892,0
23,217,0
994,1719,0
1462,1382,0
2373,2102,0
1217,1898,0
1486,342,0
2580,2186,0
2181,88,0
698,1681,0
1481,1675,0
2317,2266,0
240,2152,0
2381,2277,0
363,1214,1
1310,688,0
727,782,0
987,152,0
818,2207,0
1857,1195,0
1533,431,0
69,1157,0
2246,1813,0
1834,601,1
2129,1225,0
1836,865,0
980,2261,0
1569,95,1
652,1520,1
1318,963,0
2575,1673,0
2435,246,0
2494,1427,0
2205,1482,1
1834,1025,0
747,688,0
2232,1254,0
881,467,1
582,446,1
1303,2237,1
2209,1150,0
2341,1912,0
1459,1648,0
137,1898,0
2595,1863,0
1498,1831,0
2497,1915,0
257,1074,0
111,1971,1
2121,1893,1
2306,542,0
2266,1385,0
824,979,0
1836,22,0
1697,1361,0
1086,1686,0
2061,1127,1
635,1489,0
397,216,0
2124,1720,0
674,1186,0
1899,598,0
937,1550,1
1617,2259,0
1107,281,0
903,548,0
365,2277,1
2270,2019,0
1132,181,1
1365,991,0
1292,1403,0
15,1812,0
650,172,1
1024,1675,0
665,543,0
968,649,0
1131,92,1
1771,1179,0
1458,1933,1
919,1839,0
1753,1884,0
723,1236,0
146,807,0
78,171,0
1756,720,0
987,66,0
153,1234,0
1871,1403,0
2106,2281,1
1261,1318,0
2096,1437,0
3,1035,0
1148,1348,0
2246,1789,0
2578,388,0
428,285,1
1458,1859,0
1602,69,1
295,1821,0
1339,1369,0
234,789,0
220,34,0
327,2272,0
111,822,0
234,1042,0
1304,225,0
2350,1912,0
987,2145,0
2610,323,0
144,955,0
799,53,1
1951,790,0
2529,1623,0
1172,524,0
2497,346,0
2610,229,0
2232,1630,0
2162,1715,0
1459,218,0
234,1785,0
1975,72,0
1817,754,1
2232,1244,0
1946,637,0
978,389,0
58,1765,0
287,2276,0
932,62,1
357,1913,0
1002,1065,0
1852,1662,0
2294,1318,0
847,2034,0
1050,2075,0
2147,1548,0
1318,1929,1
560,1302,1
866,344,0
99,1992,0
1274,1262,1
1967,755,0
1578,720,0
2496,343,0
963,2089,0
1353,84,1
2246,1791,0
407,1696,1
1799,1915,0
1530,1047,0
1537,492,1
2240,475,1
1790,2019,0
2301,2096,1
144,1408,0
1425,2196,1
1798,1145,0
908,136,1
651,816,0
1497,1118,1
2410,2014,0
1591,128,1
2588,241,0
137,948,0
1168,1990,1
1107,1565,0
1850,883,0
1233,1125,0
735,1403,1
1821,1621,0
525,1758,0
307,2159,0
1747,317,0
1866,249,1
2404,1163,1
2162,103,0
833,46,0
2098,1898,0
1609,2116,1
924,765,0
1576,87,1
1586,1521,0
2520,258,0
1188,1652,0
2546,670,0
119,205,0
674,1150,0
12,1213,1
1291,866,0
671,342,0
1689,1939,0
2539,1889,0
148,1470,1
778,287,0
2220,783,0
485,254,0
1118,1463,0
577,1313,0
2452,2036,0
2219,2227,0
1196,1030,1
879,1674,0
1390,2104,0
1969,1026,0
897,347,0
342,2186,1
1385,667,0
549,470,0
1032,1812,0
1608,328,0
2196,207,0
2546,1904,0
1178,613,0
295,1466,0
1370,303,0
386,2125,0
1680,1990,0
2421,1040,0
1645,924,0
427,2245,0
1689,1160,0
2296,262,0
360,817,0
1837,1356,0
902,610,1
942,744,1
137,1203,0
378,1983,0
2364,2016,0
2303,269,0
778,986,0
1215,258,0
725,2141,1
1930,1138,0
1564,1135,0
1242,817,0
1979,903,1
1639,547,0
1541,1143,0
2324,6,0
2335,646,0
2163,255,0
705,2202,0
1788,2019,0
359,527,0
1091,1274,0
4,1450,1
2021,1955,1
2075,881,0
567,2119,0
1631,1508,0
1617,1488,1
2131,1479,0
2007,49,0
2477,928,0
1762,658,0
2401,515,1
245,1479,0
824,1930,1
1951,1401,0
932,2077,0
1705,344,0
2595,303,0
1738,569,0
729,220,0
357,869,0
1107,1340,0
1396,1557,0
11,2010,1
727,1138,0
1310,62,0
956,1196,1
1644,581,0
1531,256,0
718,2104,1
885,1667,0
797,1884,0
2248,2126,1
2492,1124,1
1192,1731,1
1631,1719,0
1794,1150,0
2181,231,1
1850,1961,0
419,974,1
2302,506,0
2359,1873,0
1896,222,1
1139,1583,0
2518,718,0
2462,1320,0
385,1954,0
1139,914,0
1892,952,0
1101,548,0
2613,535,1
1741,449,0
2535,42,0
2208,197,0
972,1829,0
2078,86,1
1092,409,0
316,894,0
2583,2133,0
291,1044,0
1481,464,0
732,1604,0
2355,1351,1
2322,1997,0
783,2243,0
548,1846,0
1452,512,0
743,1267,0
1284,1047,0
2294,1522,0
2131,1244,0
1452,2129,0
1624,246,0
2299,494,0
987,268,0
840,1766,1
525,152,0
2072,722,0
1673,264,0
783,1159,0
813,683,0
1646,1976,0
2085,2014,0
2415,1309,1
82,1217,0
2159,21,0
957,1189,0
1245,688,0
1361,1904,0
2511,1044,0
180,1993,0
804,1648,1
705,744,0
527,1287,0
2452,4,0
1409,26,0
2028,90,0
2486,1490,0
2411,921,1
2339,42,0
691,620,0
76,753,0
1514,585,0
843,177,0
1939,66,0
1463,1598,0
392,1825,0
2188,1802,0
1753,1609,0
2266,1475,0
2497,1119,0
1362,2017,0
1105,1902,0
2232,2024,0
1450,1274,0
168,215,0
1713,46,1
2570,1521,0
290,470,1
970,689,0
1320,2255,0
1343,844,1
1300,1257,0
2396,1682,1
97,1424,0
2129,580,0
1380,904,0
2558,1560,0
1346,1445,0
299,1824,0
1433,428,0
1632,1129,0
354,810,0
229,1939,0
693,343,0
1102,1166,0
2317,646,0
1631,1035,0
2400,218,0
2497,1850,0
927,1123,0
1420,670,1
356,459,0
2204,1249,1
653,334,0
1646,1784,0
1430,1475,1
2446,2182,0
1964,1525,1
695,420,1
2183,1787,0
2318,1050,0
580,33,1
612,201,0
320,1442,1
272,2286,0
2305,1161,0
1413,682,1
1768,1732,1
1510,1789,0
955,782,0
883,1395,0
55,609,0
815,539,0
1751,1273,1
1119,1579,0
2506,568,0
1439,1254,0
2413,1541,0
955,1940,0
2402,2250,0
1324,1229,0
1664,782,1
94,1945,0
1105,1915,0
2224,53,0
2123,639,0
1233,444,0
1658,1406,0
2423,2171,1
1901,140,0
2244,2101,0
2054,938,0
341,1885,0
1284,455,0
992,370,0
1920,1266,0
216,885,1
1735,1052,0
741,157,1
2129,1829,0
1705,2184,0
526,418,1
1071,1238,0
86,499,1
1533,2063,0
1235,1823,0
1997,1114,0
695,1479,0
1542,346,0
1704,99,1
1108,1600,0
449,586,1
789,56,0
846,435,1
2008,591,0
1747,316,0
1694,950,0
2218,351,1
1329,1898,0
522,537,1
1753,576,0
1284,436,0
1477,1771,0
470,1522,0
932,855,0
1480,1751,0
769,267,0
452,1601,0
1411,1669,0
1317,430,0
15,1242,0
959,2055,0
1075,126,0
1891,470,0
1533,1017,0
2573,1665,0
495,1103,1
1397,1216,1
2160,1579,1
133,176,1
1047,1472,0
2108,1600,0
2470,1686,0
2496,917,0
2601,547,0
2473,501,0
2526,1413,0
778,48,0
212,1310,1
1771,110,0
2518,1439,0
2108,2240,0
1164,1024,0
1611,373,0
1215,1042,0
146,328,0
1968,1276,1
20,1601,0
209,917,0
2095,1560,0
920,542,0
1021,576,0
1514,850,0
368,49,0
987,903,0
385,1218,0
992,1170,0
5,1191,0
1491,1650,1
667,565,0
1854,219,0
2540,1479,0
861,2019,0
2434,615,1
1753,1318,0
31,1431,0
1361,1905,0
42,845,1
254,2026,0
320,1878,0
1043,448,0
2062,1818,0
205,1790,0
1061,2250,0
898,495,1
1398,418,0
525,1885,0
2172,1649,0
1387,494,0
372,1583,0
1459,1761,0
778,1752,0
2315,379,1
1480,1276,0
674,110,0
816,2064,0
978,1522,0
1481,1005,0
2137,647,0
1117,1777,0
773,1678,1
1459,1159,0
755,1205,0
272,1044,0
1658,2286,0
94,580,0
2392,1408,0
2392,2259,0
2302,4,0
872,1057,1
291,48,0
919,1072,0
1434,1269,1
50,1713,1
266,118,1
1033,2019,0
2494,1534,0
2315,1225,0
1661,1651,0
737,1162,0
2443,1408,0
1187,689,0
1245,2291,0
443,1668,0
2232,2243,0
2287,1896,0
1829,1998,0
2183,591,0
193,536,1
2224,2250,0
1551,1904,1
1140,1547,1
1466,2010,0
391,1160,0
538,1951,0
833,2287,0
386,2129,0
973,130,0
1788,528,0
287,777,0
1069,56,0
1519,611,0
397,569,0
1481,400,0
987,171,0
703,1259,0
743,776,0
1528,6,0
272,1837,0
2511,2286,1
2274,41,1
449,147,0
2392,1427,1
1729,373,0
1321,1598,0
142,152,0
1662,1534,0
223,262,0
170,983,1
2178,1622,0
2547,638,0
1346,53,0
1481,1881,0
1142,1839,1
1823,2117,0
2369,1718,0
1032,1221,0
2486,1600,0
1406,1824,1
1066,482,0
2062,1035,0
296,1355,1
1900,676,0
805,637,1
2369,1609,0
332,1220,0
1108,1521,0
2203,343,0
457,337,0
919,1031,0
27,723,0
162,84,0
1071,1802,1
2497,1787,0
1877,1936,0
1624,1511,0
1211,976,0
1121,950,0
1040,353,1
309,1369,1
688,1862,0
32,1362,0
855,715,0
526,1996,0
918,47,1
417,1580,0
334,1361,0
698,1873,0
804,1628,0
863,1795,0
1447,2205,1
1387,410,1
889,1676,0
103,1262,0
1745,1754,1
2494,1317,0
1428,1571,0
2051,328,0
1202,1592,1
1074,1744,0
1729,1220,0
1139,229,1
2054,928,0
466,510,1
1765,1185,0
1496,304,0
1870,1866,0
2444,969,1
215,827,0
2178,1745,0
1377,589,0
525,639,1
946,407,0
578,2248,1
2570,863,0
1044,558,0
2422,1031,0
899,1814,1
2013,62,0
903,469,0
870,866,0
97,309,1
760,709,0
420,1048,0
2580,620,0
1722,1130,0
2294,1884,0
190,1829,0
2561,903,0
1746,1416,0
1215,1519,0
839,1225,0
1624,4,0
2379,1037,1
1108,109,0
60,960,0
903,2266,0
103,1789,0
1897,667,0
433,562,0
55,545,0
344,2187,0
13,776,0
183,839,0
145,220,0
2546,407,0
910,1474,1
2402,1048,0
2009,1271,1
939,2045,1
2606,1883,0
639,1915,0
2315,1829,0
224,633,1
2182,1645,0
2511,1408,0
1095,1739,1
2522,864,0
889,1570,0
2183,1159,0
1276,1038,0
1355,565,0
1533,2104,0
1353,1440,0
1465,2262,1
1899,745,0
818,1789,0
833,722,0
1255,1707,0
1887,681,0
223,1675,0
743,2003,0
718,2063,0
81,170,1
1470,1,1
2529,1568,1
1969,147,0
1488,199,0
2182,1432,1
2430,1690,0
1677,1394,1
369,1200,1
1463,972,0
2313,1951,0
1511,509,0
1197,1180,0
2581,443,0
2397,601,0
309,811,0
925,1829,0
1146,5,1
223,1881,0
1949,184,0
397,1915,0
1608,247,1
2162,589,0
2431,1917,0
171,1426,0
863,1812,0
1047,1091,0
143,1560,0
1790,2076,0
339,390,0
1201,629,0
1701,2101,0
562,1258,0
1172,593,0
538,1002,0
485,1715,0
1779,1258,1
1489,695,0
2246,1951,0
327,1055,1
173,1895,1
2320,1472,0
1299,543,0
1835,809,0
2570,1297,0
1770,1605,1
1788,1217,0
2162,1831,0
718,1282,0
210,465,0
671,1272,0
1139,1746,0
290,1331,0
2277,2104,0
2096,1100,0
2116,459,0
1655,1194,1
1753,583,0
420,1667,0
799,1051,0
467,536,0
289,2240,0
1329,1048,0
702,1173,1
1440,1290,0
118,4,0
1166,2207,0
1385,594,0
1979,1758,0
1015,1407,0
1771,1912,0
1453,1044,0
1754,2080,1
658,1053,0
11,1048,0
2464,59,0
1714,1270,1
2448,201,0
2341,1371,0
1122,1295,0
2150,1271,0
1361,790,0
1231,923,0
697,1590,1
1071,1571,0
384,358,0
480,1344,0
2178,998,0
2298,1016,0
2560,404,1
2082,273,1
205,694,0
1325,1601,0
1380,513,0
1942,1683,1
1823,2010,0
538,258,0
2232,1182,0
987,1051,0
1689,1870,0
2290,565,0
1086,1272,0
987,1697,0
1899,669,0
1301,764,1
1542,1650,0
2098,1831,0
79,1943,1
1450,171,0
34,1825,0
1173,1108,0
2096,1160,0
356,109,0
2044,129,1
735,402,0
1993,889,0
374,2261,0
312,2027,0
1771,1413,0
354,300,1
1442,1289,0
1690,1965,0
318,74,0
1904,79,0
2503,950,0
1088,949,0
2516,300,0
1365,913,0
981,199,0
317,658,0
2129,576,0
903,2040,0
1600,221,0
839,1513,0
1978,479,1
1815,2261,0
1345,1829,0
1950,1818,0
1375,929,1
391,1622,0
1905,343,0
2080,1829,0
2143,1548,0
2162,1870,0
1756,270,0
772,1891,0
1919,399,1
507,1156,0
1706,1026,0
1639,649,0
692,1205,0
1634,1505,0
417,1511,0
1936,1386,1
3,2259,0
808,1168,0
2209,1827,1
1071,219,0
718,1805,0
617,35,1
992,1217,0
18,2211,0
1010,1909,0
1160,547,0
1159,1752,0
37,1199,1
614,88,0
726,924,0
2224,639,0
592,759,0
811,1104,1
2046,1787,0
973,2269,0
1279,1665,0
165,1669,0
1018,1416,0
2435,147,0
1015,1873,0
1660,858,0
123,1992,0
385,640,0
373,1787,0
1540,1838,0
970,1630,0
870,455,0
1091,589,0
2199,306,0
2149,889,0
747,855,0
794,1961,0
1565,902,0
2375,658,0
943,140,0
1701,343,0
1918,1653,0
1126,1991,0
2091,1604,0
2604,799,0
880,914,0
1730,241,0
2608,552,0
459,372,0
2595,1112,0
82,441,0
713,2104,0
886,637,0
2371,1189,0
978,1854,0
2009,220,0
1704,516,0
1420,1846,0
